,unique,name,transportation,aid,population,education,graduation,reduced_lunch,homeless,multilingual,tax,budget_cuts ,gender,percent_of _low_income_students,funding,salary
Atlantic,10,Absecon City,"415,922","6,857,377",927,"1,045,702",63,81,31,74,1,0,0,49,1,1
Atlantic,110,Atlantic City,"1,390,702","115,175,426",6262,"5,620,334",79.8,399,114,1166,1,0,0,87,0,1
Atlantic,120,Atlantic Co Vocational,0,"22,007,496",1805,"2,091,403",97.7,19,6,1,0,0,1,55,0,0
Atlantic,570,Brigantine City,"496,944","845,078",383,"51,635",72.6,236,14,0,1,1,0,31,1,1
Atlantic,590,Buena Regional,"914,277","17,606,675",1613,"1,610,946",88.2,25,7,13,0,0,1,55,0,1
Atlantic,960,Corbin City,"71,890","492,838",,"56,035",90,194,40,78,0,1,0,32,1,0
Atlantic,1300,Egg Harbor City,"123,396","8,727,784",568,"614,703",87.6,39,6,33,1,0,1,68,0,0
Atlantic,1310,Egg Harbor Twp,"3,273,116","81,291,694",7439,"7,690,041",93.7,746,55,222,1,0,1,46,0,0
Atlantic,1410,Estell Manor City,0,"1,784,477",184,"167,247",50.6,3,0,0,0,1,0,16,0,1
Atlantic,1540,Folsom Boro,"181,520","5,855,831",375,"423,456",88.4,30,2,4,0,0,1,22,0,0
Atlantic,1690,Galloway Twp,"1,088,704","27,662,176",3087,"3,138,580",92.7,312,48,114,1,1,1,45,0,0
Atlantic,1790,Greater Egg Harbor Reg,"2,009,055","37,748,590",3009,"3,405,595",87,360,40,84,1,0,1,50,0,1
Atlantic,1940,Hamilton Twp,"2,405,901","29,315,327",2859,"2,911,007",93,236,41,113,0,1,1,49,0,0
Atlantic,1960,Hammonton Town,"757,886","31,156,914",3269,"2,297,445",61,284,17,301,1,0,0,37,0,1
Atlantic,2680,Linwood City,"111,744","1,183,202",787,"630,444",76.4,15,3,10,0,0,1,10,1,1
Atlantic,2780,Longport,"20,694","89,385",,"53,157",90.6,36,14,24,1,0,1,19,0,1
Atlantic,2910,Mainland Regional,"301,868","8,185,924",1170,"935,206",91,1,0,4,1,0,,,,
Atlantic,3020,Margate City,"136,684","504,806",317,"304,414",82.9,35,2,4,1,0,1,5,1,1
Atlantic,3480,Mullica Twp,"236,446","4,677,876",621,"442,376",88.4,44,5,22,1,1,0,43,0,0
Atlantic,3720,Northfield City,"59,085","5,485,418",941,"843,547",54.5,218,54,775,1,0,0,23,0,1
Atlantic,4180,Pleasantville City,"699,058","78,544,456",3694,"2,182,722",72,0,0,0,0,1,1,75,0,1
Atlantic,4240,Port Republic City,"47,977","962,590",111,"85,872",55.4,55,13,75,0,1,1,3,0,1
Atlantic,4800,Somers Point City,"142,184","3,301,645",754,"568,696",92.6,20,0,16,0,0,1,58,0,0
Atlantic,5350,Ventnor City,"417,427","1,159,698",479,"285,643",65,15,1,0,0,0,1,51,1,1
Atlantic,5760,Weymouth Twp,"170,118","651,399",178,"172,489",89,0,0,9,1,1,1,43,0,0
Bergen,40,Allendale Boro,"26,960","1,031,561",897,"1,047,691",51.7,0,0,6,1,1,1,2,1,1
Bergen,80,Alpine Boro,"74,112","287,364",163,"217,354",93,9,4,10,0,1,0,2,1,1
Bergen,290,Bergen County Vocational,0,"5,695,547",2790,"1,938,101",99,80.5,3,0.5,0,1,0,10,1,1
Bergen,300,Bergenfield Boro,"851,701","20,427,188",3698,"4,256,702",93,418,26,261,0,1,1,34,1,0
Bergen,440,Bogota Boro,"203,338","13,764,050",1337,"1,560,546",97.4,207,3,75,0,1,1,46,0,1
Bergen,740,Carlstadt Boro,"45,263","696,616",510,"586,121",90.4,39,1,76,0,1,1,32,1,1
Bergen,745,Carlstadt-East Rutherford,"101,164","811,994",816,"615,427",94.2,55.5,4,45,1,1,0,21,1,1
Bergen,890,Cliffside Park Boro,"449,096","8,621,511",3089,"2,886,645",86.2,293,23,521,0,1,1,49,1,1
Bergen,930,Closter Boro,"93,632","1,462,558",1190,"1,399,363",93,0,0,101,0,1,1,1,1,1
Bergen,990,Cresskill Boro,"90,008","1,977,748",1710,"1,926,872",96.7,11,0,146,1,1,1,1,1,1
Bergen,1070,Demarest Boro,"49,777","849,087",767,"842,549",99,1,0,35,0,1,1,1,1,0
Bergen,1130,Dumont Boro,"246,823","12,823,681",2523.5,"3,025,848",97,64,4,79,0,1,1,8,1,1
Bergen,1230,East Rutherford Boro,"133,577","989,423",761,"849,875",80.6,93,3,61,1,1,0,37,1,1
Bergen,1270,Edgewater Boro,"786,750","2,101,604",676,"1,333,425",93,22,1,103,0,1,1,12,1,0
Bergen,1345,Elmwood Park,"646,983","19,973,598",2579,"3,084,460",89.4,188.5,69,181,0,1,1,33,1,0
Bergen,1360,Emerson Boro,"202,681","1,333,121",1060,"1,238,180",96.2,11,4,13,0,1,1,7,1,1
Bergen,1370,Englewood City,"830,412","9,746,785",5496.5,"3,302,914",89,0,0,28,1,1,1,66,1,0
Bergen,1380,Englewood Cliffs Boro,"191,272","638,509",422,"476,223",87.9,299.5,33,563.5,1,1,1,2,1,0
Bergen,1450,Fair Lawn Boro,"1,286,009","20,615,966",5496.5,"6,571,879",97.5,202,58,237,0,1,1,15,0,1
Bergen,1470,Fairview Boro,"216,826","30,681,674",1552,"2,461,707",96.6,134,61,369,1,1,0,31,1,0
Bergen,1550,Fort Lee Boro,"685,744","5,404,664",4037,"4,659,660",91.7,127,16,478,0,1,1,13,1,0
Bergen,1580,Franklin Lakes Boro,"396,954","1,647,467",1201,"1,377,384",82.5,15,0,14,1,1,1,3,1,1
Bergen,1700,Garfield City,"805,999","67,111,896",4788,"5,802,595",97.2,413.5,35,459,0,1,1,31,0,0
Bergen,1760,Glen Rock Boro,"131,824","3,127,668",2577,"3,040,501",88.5,1,2,31,1,1,1,1,1,1
Bergen,1860,Hackensack City,"809,443","36,631,374",5164.5,"6,029,717",97.3,498.5,100,899,0,1,1,54,1,1
Bergen,2050,Harrington Park Boro,"75,414","766,385",628,"754,630",98.2,0,0,13,`,1,1,0,1,1
Bergen,2080,Hasbrouck Heights Boro,"143,130","3,381,393",1661,"1,615,010",95,72,3,34,0,0,1,15,1,1
Bergen,2090,Haworth Boro,"30,722","524,692",454,"549,488",83,0,0,14,1,1,0,1,1,1
Bergen,2180,Hillsdale Boro,"126,575","1,377,792",1131,"1,311,445",79.9,16,0,24,0,1,1,59,0,0
Bergen,2200,Ho Ho Kus Boro,"271,882","1,135,458",553,"937,793",98.1,0,0,2,0,1,1,1,1,1
Bergen,2620,Leonia Boro,0,"5,795,883",2054,"1,135,048",95.3,99,4,103,0,1,1,15,1,0
Bergen,2710,Little Ferry Boro,"299,736","4,658,729",852,"1,224,770",93,54,2,50,0,0,1,32,1,1
Bergen,2740,Lodi Borough,"876,902","35,805,929",3064,"3,883,050",94.6,536,14,326,0,1,1,52,0,0
Bergen,2860,Lyndhurst Twp,"239,630","5,350,576",2615.5,"3,007,849",96.4,226.5,10,114,0,1,1,24,1,1
Bergen,2900,Mahwah Twp,"1,281,333","4,286,101",2758,"3,165,052",97.1,58,3,70,1,1,0,9,1,1
Bergen,3060,Maywood Boro,"524,576","1,975,505",1002,"1,589,852",93,40,0,45,0,1,1,11,1,1
Bergen,3170,Midland Park Boro,"107,033","1,140,627",867.5,"1,033,038",92.2,17,0,17,0,1,1,6,0,1
Bergen,3330,Montvale Boro,"314,611","1,319,005",975,"1,135,609",96,2,0,42,0,1,1,3,1,0
Bergen,3350,Moonachie Boro,"124,547","740,771",360,"505,529",93,60,4,20,0,1,1,53,1,1
Bergen,3550,New Milford Boro,"430,582","4,076,227",2036,"1,294,330",98,116,2,54,1,1,1,15,1,0
Bergen,3600,North Arlington Boro,"280,147","8,856,284",2099,"2,410,421",93,156,6,142,0,0,1,27,1,0
Bergen,3700,Northern Highlands Reg,"471,462","1,466,001",1261,"1,011,058",99.4,0,0,4,0,1,0,1,1,1
Bergen,3710,Northern Valley Regional,"522,492","2,727,034",2294.5,"2,454,380",98.1,9,0,25,0,1,1,1,1,1
Bergen,3730,Northvale Boro,"75,310","743,794",535,"637,406",81,0,0,18,1,1,1,1,1,1
Bergen,3740,Norwood Boro,"93,213","789,910",580,"696,018",82.4,5,0,24,0,1,1,2,1,0
Bergen,3760,Oakland Boro,"289,241","1,757,246",1320,"1,545,893",51.7,15,0,36,0,1,1,6,1,1
Bergen,3850,Old Tappan Boro,"77,746","901,598",758,"930,467",98,0,0,42,0,1,1,1,1,0
Bergen,3870,Oradell Boro,"30,856","956,688",773,"930,467",97,0,0,44,1,1,1,0,1,1
Bergen,3910,Palisades Park,"101,852","2,624,903",1778,"1,908,817",77.3,149,0,466,0,1,1,51,1,0
Bergen,3930,Paramus Boro,"1,179,183","5,118,844",3557,"4,051,559",95,113,1,126,0,1,1,11,1,1
Bergen,3940,Park Ridge Boro,"123,220","1,457,270",1174,"1,370,057",94,16,0,21,0,1,0,4,1,1
Bergen,3960,Pascack Valley Regional,"600,760","2,548,655",1714.5,"1,948,851",96.2,13,1,7,0,1,1,2,1,1
Bergen,4300,Ramapo-Indian Hill Reg,"911,610","3,189,222",1880.5,"2,171,675",97.8,10,0,24,0,1,1,2,1,1
Bergen,4310,Ramsey Boro,"309,420","2,983,078",2387.5,"2,600,911",95.4,29,6,56,0,1,1,7,1,1
Bergen,4370,Ridgefield Boro,0,"4,923,411",1593,"1,433,605",92.9,277,13,171,0,1,1,35,1,1
Bergen,4380,Ridgefield Park Twp,"360,140","15,437,083",2092.5,"2,029,443",92.5,130,1,125,1,0,1,40,1,1
Bergen,4390,Ridgewood Village,"620,535","6,774,640",1593,"6,221,390",96.5,41,0,110,1,1,1,2,1,1
Bergen,4405,River Dell Regional,"199,120","2,633,055",5487,"1,522,898",97.5,7,0,21,0,1,0,2,1,1
Bergen,4410,River Edge Boro,"19,622","3,777,747",1559.5,"1,173,623",72.8,3,0,95,1,0,1,1,1,0
Bergen,4430,River Vale Twp,"172,772","1,279,020",1212,"1,128,282",51.7,0,0,8,0,0,1,1,1,1
Bergen,4470,Rochelle Park Twp,"162,724","931,286",987,"699,371",82.6,37,2,14,0,1,1,26,1,1
Bergen,4500,Rockleigh,"28,708","45,517",471,"10,381",87.4,23,5,68,0,1,,,,
Bergen,4600,Rutherford Boro,"209,359","3,148,063",2486.5,"2,212,423",96.9,72.5,6,72,0,0,1,4,1,1
Bergen,4610,Saddle Brook Twp,"271,173","2,381,110",1810.5,"2,153,994",94.6,0,0,0,1,1,0,14,1,0
Bergen,4620,Saddle River Boro,"202,394","524,389",115,"319,977",86,8,2,9,1,1,1,3,1,1
Bergen,4870,South Hackensack Twp,"47,149","499,267",249,"360,774",86.2,18,2,53,1,1,1,30,1,1
Bergen,5150,Teaneck Twp,"2,665,270","7,657,877",3700.5,"4,542,436",93.2,455.5,50,141,0,1,1,34,1,1
Bergen,5160,Tenafly Boro,"427,118","4,327,847",3421.5,"3,905,029",98.4,22,0,224,1,1,0,3,1,1
Bergen,5330,Upper Saddle River Boro,"180,950","1,360,208",1094,"1,223,527",81,0,2,21,0,1,0,1,1,1
Bergen,5410,Waldwick Boro,"199,527","2,425,057",1584.5,"1,350,999",91.2,5,3,38,0,1,1,1,1,0
Bergen,5430,Wallington Boro,"167,987","7,556,726",1176,"1,472,628",94.9,110,5,130,1,0,1,33,1,0
Bergen,5755,Westwood Regional,"432,010","3,608,050",2781.5,"3,245,643",94.7,63.5,5,71,1,1,0,10,1,0
Bergen,5830,Wood-Ridge Boro,"118,852","1,499,521",1227,"1,362,731",90.7,36,0,55,1,1,1,12,1,0
Bergen,5880,Woodcliff Lake Boro,"71,076","897,254",773,"901,161",93,0,0,6,0,1,0,1,1,0
Bergen,5920,Wyckoff Twp,"302,334","2,601,035",2016,"2,410,421",81.9,0,0,23,0,1,1,1,1,0
Burlington,200,Bass River Twp,"102,864","624,562",,"88,200",86,36,0,37,0,1,0,30,0,0
Burlington,380,Beverly City,"193,173","6,380,701",334,"182,606",94.1,79,12,41,1,0,1,50,0,0
Burlington,475,Bordentown Regional,"729,374","9,828,082",2209,"1,470,071",95,231,86,101,0,1,1,16,1,0
Burlington,600,Burlington City,"205,655","22,124,573",1821,"935,688",80.3,181,3,25,1,0,1,55,0,1
Burlington,610,Burlington Co Vocational,0,"17,162,374",2069,"2,347,381",96.9,26,9,1,0,1,1,16,0,1
Burlington,620,Burlington Twp,"2,029,241","26,963,177",3623,"3,912,302",93.3,260,53,101,0,1,1,30,0,1
Burlington,830,Chesterfield Twp,"143,738","3,517,260",692,"654,710",70.2,2,0,20,0,1,0,3,1,0
Burlington,840,Cinnaminson Twp,"749,371","19,342,148",2900,"3,359,555",92.4,118,14,122,1,1,1,14,1,1
Burlington,1030,Delanco Twp,"48,300","2,716,007",360,"424,961",63.8,44,1,10,1,0,1,33,0,1
Burlington,1060,Delran Twp,"807,641","26,723,560",2852,"3,237,519",94.5,173,13,306,0,1,1,24,0,0
Burlington,1250,Eastampton Twp,0,"4,128,481",592,"603,831",96.9,32,1,3,1,0,0,23,0,0
Burlington,1280,Edgewater Park Twp,"470,640","14,156,311",1008,"1,335,208",92.9,102,13,240,1,1,1,51,0,1
Burlington,1420,Evesham Twp,"546,377","6,773,130",4467,"3,024,808",70.5,70,3,85,0,1,1,9,1,1
Burlington,1520,Florence Twp,"485,346","12,042,231",1445,"1,808,991",92.4,120,17,59,0,1,1,33,0,1
Burlington,1910,Hainesport Twp,"137,699","733,146",532,"489,983",74.4,7,6,5,0,0,1,10,1,0
Burlington,2610,Lenape Regional,"874,930","23,623,885",6485,"4,238,655",95.9,229,11,46,0,1,1,11,1,1
Burlington,2850,Lumberton Twp,"73,845","4,721,940",1170,"906,745",94.1,75,16,45,1,1,1,27,0,0
Burlington,2960,Mansfield Twp,"291,577","864,028",549,"610,176",81.9,11,5,12,1,0,1,34,0,1
Burlington,3010,Maple Shade Twp,"613,516","24,188,902",2412,"2,648,880",88.6,228,64,201,0,0,1,42,0,0
Burlington,3070,Medford Lakes Boro,"26,367","1,233,813",487,"518,787",85,0,0,0,1,1,1,3,1,1
Burlington,3080,Medford Twp,"240,580","4,252,865",2727,"2,275,376",77.8,39,0,55,1,1,0,5,1,1
Burlington,3360,Moorestown Twp,"1,606,994","5,412,056",3892,"4,242,514",96.9,98,12,61,0,1,1,10,1,1
Burlington,3430,Mount Holly Twp,"127,355","14,033,569",1127,"755,237",93.1,115,33,32,1,1,1,57,0,1
Burlington,3440,Mount Laurel Twp,"2,508,070","7,364,000",4309,"4,651,691",77,125,30,91,0,1,1,12,1,0
Burlington,3540,New Hanover Twp,"161,552","2,228,821",186,"234,165",94.1,5,4,19,1,1,0,48,0,0
Burlington,3650,North Hanover Twp,"488,491","17,829,739",1422,"1,109,864",56,207,3,39,1,1,0,31,0,0
Burlington,3690,Northern Burlington Reg,"1,348,325","23,463,469",2101,"2,426,345",97.2,104,3,31,0,1,1,13,0,0
Burlington,3920,Palmyra Boro,"97,770","7,098,442",1039,"923,227",92.8,61,17,39,1,1,1,21,0,0
Burlington,4050,Pemberton Twp,"2,481,707","67,989,696",4331,"3,385,257",94.8,742,84,118,1,1,1,56,0,1
Burlington,4320,Rancocas Valley Regional,"1,109,889","17,344,064",2005,"1,671,547",93.9,142,21,25,0,1,1,24,0,0
Burlington,4450,Riverside Twp,"187,558","21,469,309",1536,"1,665,420",85.4,196,59,407,1,1,1,52,0,0
Burlington,4460,Riverton,"19,613","548,200",261,"204,103",79.1,11,0,5,0,0,0,13,1,0
Burlington,4740,Shamong Twp,"191,437","2,829,452",663,"507,214",86.7,9,0,14,0,1,1,9,0,0
Burlington,4930,Southampton Twp,"420,886","1,282,876",683,"505,731",94.1,26,2,11,1,0,1,14,1,0
Burlington,5010,Springfield Twp,"139,769","793,414",288,"242,749",97.1,1,0,2,1,0,1,13,0,0
Burlington,5130,Tabernacle Twp,"344,597","2,641,666",688,"543,635",93,11,0,8,0,1,1,9,0,1
Burlington,5490,Washington Twp,"83,884","147,522",908,"42,496",93,63,6,23,0,1,1,18,1,1
Burlington,5720,Westampton,"408,807","5,072,008",3693,"885,755",62,335,86,151,1,0,1,20,0,0
Burlington,5805,Willingboro Twp,"1,533,525","51,559,840",103,"4,465,049",77.6,1,0,0,1,0,1,6,0,0
Burlington,5890,Woodland Twp,"63,364","534,022",1354,"100,588",41.1,74,8,16,0,0,1,8,1,1
Camden,150,Audubon Boro,"73,419","9,951,424",532,"1,173,689",80.5,45,0,15,1,1,1,21,0,0
Camden,190,Barrington Boro,"75,087","4,556,834",1170,"570,917",65.5,90,7,51,0,0,1,26,0,0
Camden,260,Bellmawr Boro,"169,353","10,458,789",840,"1,188,955",87.8,18,2,13,1,0,1,39,0,0
Camden,330,Berlin Boro,"308,976","6,217,587",612,"968,251",56.4,20,5,24,1,0,1,11,0,0
Camden,340,Berlin Twp,"270,602","6,234,605",3426,"925,534",52.9,202,36,74,1,1,1,34,0,1
Camden,390,Black Horse Pike Regional,"973,979","41,165,949",263,"3,958,437",93,25,8,8,1,1,1,27,0,0
Camden,580,Brooklawn Boro,"17,795","5,421,733",6956,"366,801",90,0,190,859,1,1,1,64,0,0
Camden,680,Camden City,"4,491,244","333,950,970",2189,"9,745,700",64.7,225,8,2,0,1,1,57,0,0
Camden,700,Camden County Vocational,0,"31,321,244",2189,"2,491,822",96.7,40,47,58,0,1,1,36,0,1
Camden,800,Cherry Hill Twp,"2,884,053","36,377,427",10651,"10,147,314",94.1,396,40,409,0,1,1,18,1,1
Camden,810,Chesilhurst,"170,166","1,552,558",,"122,045",91,57,11,52,0,1,,,,
Camden,880,Clementon Boro,"220,959","11,060,703",605,"861,459",88.3,85,29,38,1,0,1,62,0,1
Camden,940,Collingswood Boro,"176,430","11,066,557",2255,"1,012,100",86.7,39,2,23,1,1,1,28,0,1
Camden,1255,Eastern Camden County Reg,"569,092","10,704,565",1898,"2,092,660",94.5,1,1,0,0,1,0,11,0,1
Camden,1720,Gibbsboro Boro,"20,818","2,240,277",280,"163,500",37,199,53,77,0,0,1,21,0,0
Camden,1770,Gloucester City,"233,679","36,762,342",2390,"1,108,064",87.2,421,43,166,0,0,1,63,0,1
Camden,1780,Gloucester Twp,"2,886,319","64,825,488",6516,"7,190,687",82,33,9,10,0,0,1,41,1,0
Camden,1880,Haddon Heights Boro,"118,664","2,282,914",1450,"659,445",94.3,54,8,26,0,1,0,11,1,1
Camden,1890,Haddon Twp,"3,722","9,962,936",2072,"2,200,321",91.7,4,5,7,1,1,0,14,0,0
Camden,1900,Haddonfield,"183,654","3,024,370",2756,"2,990,187",96.8,140,242,169,0,1,0,2,1,1
Camden,2130,Hi Nella,"37,318","1,415,364",,"118,833",92.4,6,5,3,0,0,,,,
Camden,2540,Laurel Springs Boro,"46,209","3,436,820",189,"370,214",80,28,0,0,1,1,1,26,0,1
Camden,2560,Lawnside Boro,"101,997","6,050,714",342,"512,603",91.8,225,175,882,0,1,0,39,0,1
Camden,2670,Lindenwold Boro,"1,000,555","59,524,585",3098,"3,467,193",69.7,24,5,8,0,1,1,81,0,0
Camden,2890,Magnolia Boro,"25,431","3,544,423",399,"434,289",96.6,209,13,790,1,1,1,40,0,0
Camden,3110,Merchantville Boro,"111,609","5,332,606",396,"605,157",54,20,0,35,0,1,0,31,0,0
Camden,3420,Mount Ephraim Boro,"45,548","4,553,404",430,"590,918",53.5,40,1,13,0,1,,,,
Camden,3770,Oaklyn Boro,"16,236","3,571,294",270,"408,050",89.3,14,1,5,0,1,1,30,0,1
Camden,4060,Pennsauken Twp,"2,592,070","77,448,446",4837,"6,137,002",84.5,342,32,416,1,1,1,40,0,0
Camden,4110,Pine Hill Boro,"588,996","24,075,521",1973,"1,703,900",89.6,214,11,91,1,0,1,58,0,1
Camden,4590,Runnemede Boro,"166,787","7,195,392",830,"802,585",82,61,4,17,0,1,1,33,0,0
Camden,4790,Somerdale Boro,"31,147","4,455,152",444,"491,245",32,38,8,5,1,1,1,31,0,0
Camden,5035,Sterling High School Dist,"99,272","10,788,446",881,"875,697",94.6,54,6,21,0,1,1,33,1,1
Camden,5080,Stratford Boro,"202,610","8,225,547",887,"480,205",92,49,6,77,1,1,0,30,0,1
Camden,5400,Voorhees Twp,"602,456","6,081,445",3081,"2,481,453",95,91,8,111,0,1,1,14,1,1
Camden,5560,Waterford Twp,"1,164,511","13,130,858",926,"1,665,961",52.5,41,2,5,1,1,0,21,0,0
Camden,5820,Winslow Twp,"4,039,770","47,700,875",4869,"5,261,304",80.2,292,30,141,0,0,1,45,0,0
Camden,5900,Woodlynne Boro,"54,174","11,645,502",418,"690,591",89.3,37,3,95,`,1,1,82,0,0
Cape May,170,Avalon Boro,"28,649","67,254",92,"35,361",42.3,0,0,0,0,1,1,4,1,1
Cape May,710,Cape May City,"5,993","1,626,192",158,"86,881",40.7,1,0,0,1,1,1,42,0,0
Cape May,720,Cape May Co Vocational,0,"1,396,049",608.5,"548,208",97.6,13,8,2,0,1,0,30,0,0
Cape May,730,Cape May Point,759,"2,027",239.5,0,42.3,53,3.5,0.5,0,1,,,,
Cape May,1080,Dennis Twp,"653,808","1,574,187",639,"504,067",57,48,3,2,0,1,0,24,0,0
Cape May,2820,Lower Cape May Regional,"1,178,704","4,056,959",1126.5,"862,052",67,96,8,37,0,0,1,36,0,1
Cape May,2840,Lower Twp,"836,392","3,797,547",1430,"912,905",52,115,17,96,0,0,1,46,0,0
Cape May,3130,Middle Twp,"1,570,041","13,900,581",2550.5,"1,437,131",92.8,202,199.5,140.5,0,0,1,47,0,0
Cape May,3680,North Wildwood City,"49,582","296,902",165,"143,941",79,10,3,5,1,0,1,79,0,1
Cape May,3780,Ocean City,"252,189","4,529,395",1834,"1,175,389",95.7,40,11,51,0,0,0,18,1,1
Cape May,4700,Sea Isle City,"96,010","177,762",,"33,181",35.9,0,0,0,0,0,,,,
Cape May,5060,Stone Harbor Boro,"19,899","51,952",78,"27,770",89.5,28,5,23,0,1,0,3,1,1
Cape May,5340,Upper Twp,"1,445,583","4,652,149",1369,"1,280,868",98.8,0,1,13,0,0,1,11,1,0
Cape May,5610,West Cape May Boro,"12,628","654,254",82,"89,350",97,34,40,208,1,0,0,16,0,0
