,unique,name,transportation,aid,population,education,graduation,reduced_lunch,homeless,multilingual,tax,budget_cuts ,gender,percent_of _low_income_students,funding,salary
Cape May,5700,West Wildwood,"6,184","53,997",,"37,987",83.5,12,1,13,0,0,1,30,1,0
Cape May,5790,Wildwood City,"119,536","1,912,821",729,"542,470",79.2,16,1,18,0,1,1,79,0,1
Cape May,5800,Wildwood Crest Boro,"52,476","599,341",220,"177,729",97.6,29,4,9,0,0,1,30,1,0
Cape May,5840,Woodbine Boro,"164,200","3,473,745",257,"150,703",35.9,33,0,62,1,0,0,72,0,0
Cumberland,540,Bridgeton City,"1,218,523","126,520,588",6102,"6,224,274",81,32,1,83,0,1,1,0,0,0
Cumberland,950,Commercial Twp,"525,199","8,846,023",482,"632,153",43,17,12,17,0,1,1,65,0,0
Cumberland,995,Cumberland Co Vocational,0,"20,239,457",1194,"1,424,081",99.1,82,1,120,0,1,0,32,0,0
Cumberland,997,Cumberland Regional,"785,841","16,934,061",1178,"1,389,347",89.2,17,1,0,1,1,1,39,0,0
Cumberland,1020,Deerfield Twp,"117,514","2,914,889",316,"326,497",81.2,198,0,73,0,1,0,54,0,0
Cumberland,1120,Downe Twp,"143,341","1,378,831",175,"180,615",81.2,0,0,18,0,1,0,45,0,0
Cumberland,1460,Fairfield Twp,"163,986","5,269,552",516,"514,058",73.5,47,0,0,0,1,1,15,0,0
Cumberland,1820,Greenwich Twp,"30,102","576,814",79,"37,201",90.6,317,0,132,0,1,1,33,1,1
Cumberland,2270,Hopewell Twp,"197,184","3,863,980",522,"483,912",81.2,113,0,26,0,1,1,25,0,0
Cumberland,2570,Lawrence Twp,"324,216","6,533,635",490,"534,899",95,36,11,7,0,1,,,,
Cumberland,3050,Maurice River Twp,"345,391","5,811,675",374,"489,904",81.2,0,0,0,0,1,0,38,0,0
Cumberland,3230,Millville City,"1,606,779","71,997,937",5011,"2,788,642",82.7,112,165,217,1,1,0,71,0,0
Cumberland,5070,Stow Creek Twp,"102,421","455,065",136,"131,988",81.2,7,46,85,1,1,0,23,0,0
Cumberland,5300,Upper Deerfield Twp,"575,419","10,053,443",969,"993,383",53.4,123,0,113,0,1,0,54,0,0
Cumberland,5390,Vineland City,"4,794,073","141,016,908",10236,"5,294,946",84.3,92,0,41,1,1,1,0,0,0
Essex,250,Belleville Town,"625,449","54,384,062",5047,"5,723,423",92.8,13,0,5,0,1,1,51,0,1
Essex,410,Bloomfield Twp,"2,013,455","48,647,386",6367.5,"7,648,643",95.1,13,0,0,0,1,1,33,1,0
Essex,660,Caldwell-West Caldwell,"392,032","3,308,617",2525.5,"2,984,836",95,77,4,98,0,1,1,7,1,1
Essex,760,Cedar Grove Twp,"284,386","2,089,420",1539.5,"1,835,674",96.6,10,0,1,0,1,1,5,1,1
Essex,1210,East Orange,"1,172,856","175,087,372",9184.5,"7,715,286",87,34,0,0,1,1,1,56,0,1
Essex,1390,Essex Co Voc-Tech,0,"29,961,159",2074,"2,019,029",97.2,44,0,13,1,1,1,79,0,0
Essex,1400,Essex Fells Boro,"9,597","271,825",247,"268,635",86.9,2,0,0,1,1,1,1,1,0
Essex,1465,Fairfield Twp,"148,937","952,647",703,"820,830",73.5,90,0,114,0,0,1,15,0,0
Essex,1750,Glen Ridge Boro,"156,117","2,189,649",1788.5,"2,044,613",100,38,0,16,1,1,0,1,1,1
Essex,2330,Irvington Township,"1,164,430","138,417,244",7575,"6,835,301",79.6,130,1,159,0,1,1,44,0,1
Essex,2730,Livingston Twp,"1,403,282","8,787,890",6439,"7,775,498",97.9,46,0,7,0,1,1,2,1,1
Essex,3190,Millburn Twp,"1,009,647","6,444,266",4695,"5,589,106",99.4,242,11,17,1,1,1,1,1,1
Essex,3310,Montclair Town,"1,211,898","8,757,817",6100.5,"7,021,827",94.3,42,3,75,1,1,1,12,1,1
Essex,3570,Newark City,"8,523,133","1,149,975,941",42600,"66,136,508",85.7,8,0,14,1,1,1,74,0,1
Essex,3630,North Caldwell Boro,"200,165","964,947",678,"805,906",82.1,3,3,2,0,1,1,1,1,0
Essex,3750,Nutley Town,"631,352","9,419,915",4222,"4,902,593",94,4,0,11,0,1,0,12,1,1
Essex,3880,City Of Orange Twp,"1,391,457","110,474,193",5829.5,"6,678,571",90.2,30,5,16,0,1,1,71,0,0
Essex,4530,Roseland Boro,"170,148","704,010",441,"514,841",95,7,7,19,1,1,1,2,1,0
Essex,4900,South Orange-Maplewood,"1,635,743","9,294,342",6891,"7,865,043",91.5,96,0,109,0,1,1,12,1,0
Essex,5370,Verona Boro,"134,571","2,601,365",2163.5,"2,552,035",96.2,0,0,29,1,1,0,1,1,0
Essex,5630,West Essex Regional,"887,876","2,669,840",1674,"1,999,840",97.7,44,1,39,0,1,1,2,1,0
Essex,5680,West Orange Town,"3,033,009","34,288,620",6915,"6,078,649",88.4,13,0,18,0,1,1,40,1,1
Gloucester,860,Clayton Boro,"447,521","18,260,805",1477,"1,548,952",92.4,42,0,35,0,1,1,45,0,0
Gloucester,870,Clearview Regional,"440,789","12,316,180",2110,"1,418,100",97.8,76,0,92,1,1,0,12,0,0
Gloucester,1100,Deptford Twp,"1,775,095","30,146,522",4176,"4,533,691",85.5,25,0,0,1,1,0,30,0,0
Gloucester,1180,East Greenwich Twp,"593,363","7,464,867",1224,"1,331,006",66.4,3,1,0,0,0,1,6,1,1
Gloucester,1330,Elk Twp,"148,655","2,463,680",347,"287,900",93.6,91,21,201,1,1,1,30,0,0
Gloucester,1590,Franklin Twp,"836,192","8,391,093",,"795,294",76.2,37,2,10,1,0,1,18,1,0
Gloucester,1715,Gateway Regional,"531,485","10,762,475",875,"968,979",95.2,73,0,107,0,1,0,22,0,1
Gloucester,1730,Glassboro,"61,234","14,735,121",1916,"2,058,196",89.2,26,10,43,0,0,1,48,0,0
Gloucester,1775,Gloucester Co Vocational,0,"14,583,105",535,"1,831,866",98,69,0,59,0,0,0,10,1,0
Gloucester,1830,Greenwich Twp,"272,578","805,726",1641,"482,636",90.6,0,0,1,0,1,1,33,1,1
Gloucester,2070,Harrison Twp,"153,456","5,430,972",423,"800,303",72,18,0,0,1,1,1,11,0,0
Gloucester,2440,Kingsway Regional,"1,518,262","22,706,118",1366,"3,046,397",95.2,11,0,12,1,1,1,10,1,0
Gloucester,2750,Logan Twp,"314,926","1,764,097",2941.5,"793,756",93.6,796,97,183,0,1,0,19,0,0
Gloucester,2990,Mantua Twp,"92,254","5,032,560",820,"731,840",93.6,76,0,265,1,1,1,18,0,0
Gloucester,3280,Monroe Twp,"2,345,346","54,624,992",1248,"6,238,245",90.3,88,0,0,1,1,1,29,0,0
Gloucester,3490,National Park Boro,"19,060","3,096,968",5657,"268,768",92.3,185,1,213,0,1,0,44,0,0
Gloucester,3580,Newfield Boro,"132,194","2,302,636",287,"130,013",95,108,1,150,1,1,,,,
Gloucester,4020,Paulsboro Boro,"186,731","20,164,108",1271,"1,343,840",87.3,202,0,100,0,0,1,49,0,0
Gloucester,4140,Pitman Boro,"148,522","5,508,314",1128,"925,239",86.3,2,0,11,1,1,1,17,0,0
Gloucester,4880,South Harrison Twp,"140,825","1,257,088",348,"302,902",93.6,64,18,31,1,1,1,14,0,0
Gloucester,4940,Delsea Regional H.S Dist.,"668,879","15,118,221",1586.5,"1,625,743",91.4,69,0,39,0,0,1,19,0,1
Gloucester,5120,Swedesboro-Woolwich,"778,411","11,860,272",1561,"1,761,137",59,109,0,0,1,1,1,18,0,1
Gloucester,5500,Washington Twp,"2,909,313","42,120,028",7236.5,"7,152,534",93.4,13,0,0,1,0,1,4,1,1
Gloucester,5590,Wenonah Boro,0,"196,348",162,"134,037",98.6,4,0,12,0,1,0,3,1,0
Gloucester,5620,West Deptford Twp,"1,034,656","14,909,089",2799,"2,537,445",90.4,46,2,72,1,0,1,25,0,1
Gloucester,5740,Westville Boro,"44,717","4,224,331",362,"367,788",54.2,15,1,29,0,0,1,62,0,0
Gloucester,5860,Woodbury City,"235,458","24,017,685",1708,"1,838,938",90.8,15,0,0,0,1,1,61,0,1
Gloucester,5870,Woodbury Heights Boro,"19,053","1,468,892",256,"289,986",93.6,4,0,0,1,1,0,9,0,0
Hudson,220,Bayonne City,"569,721","109,015,269",10422.5,"11,623,441",87.3,110,5,6,1,1,1,57,0,1
Hudson,1200,East Newark Boro,"16,052","5,402,028",236,"429,660",68.7,16,0,35,0,0,1,82,0,0
Hudson,1850,Guttenberg Town,"70,964","15,185,872",972,"1,537,732",87.2,24,0,0,0,0,1,74,0,0
Hudson,2060,Harrison Town,"157,728","28,847,906",2477,"2,660,879",91.9,14,1,0,1,1,1,11,0,0
Hudson,2210,Hoboken City,"124,453","7,394,852",3501,"2,123,972",92.7,863,325,243,1,1,1,29,0,1
Hudson,2295,Hudson County Vocational,"818,768","22,673,936",2526.5,"2,462,876",98.5,10,0,9,0,1,0,43,0,0
Hudson,2390,Jersey City,"4,423,777","133,637,556",26023,"18,332,551",80.1,45,0,11,1,1,1,53,0,1
Hudson,2410,Kearny Town,"750,017","68,284,766",5381,"6,821,799",90.7,29,0,48,0,1,,,,
Hudson,3610,North Bergen Twp,"747,436","61,841,569",7114,"7,899,719",81.6,29,0,0,1,1,1,57,0,0
Hudson,4730,Secaucus Town,"728,799","3,142,250",2182,"2,540,272",95.5,43,0,68,1,1,1,26,1,1
Hudson,5240,Union City,"715,581","226,682,966",12665,"13,470,227",92.1,49,0,0,1,1,1,76,0,0
Hudson,5580,Weehawken Twp,"150,232","1,752,691",1308,"1,039,474",98,19,0,7,1,1,0,40,1,0
Hudson,5670,West New York Town,"1,222,014","126,700,785",7923,"8,540,440",82.7,8,1,20,1,1,1,77,0,1
Hunterdon,20,Alexandria Twp,"193,439","976,818",423,"468,512",95.8,39,1,11,0,1,1,4,1,1
Hunterdon,370,Bethlehem Twp,"113,737","706,210",362,"364,862",73.5,5,0,3,0,1,1,3,1,0
Hunterdon,430,Bloomsbury Boro,0,"969,043",98,"125,050",88.6,63,0,0,0,1,1,23,0,0
Hunterdon,670,Califon Boro,"13,884","113,620",84,"83,292",95.8,18,2,4,0,1,0,3,0,1
Hunterdon,910,Clinton Town,"101,114","981,728",462,"409,511",97,84,87,2289,1,1,1,7,1,0
Hunterdon,920,Clinton Twp,"856,058","2,270,220",1174,"1,324,985",95.8,43,0,0,1,1,1,7,1,0
Hunterdon,1040,Delaware Twp,"167,383","973,253",406,"360,951",78,63,5,0,0,1,1,7,1,1
Hunterdon,1050,Delaware Valley Regional,"17,291","1,434,280",665,"592,662",96.2,94,5,41,0,1,1,6,1,1
Hunterdon,1160,East Amwell Twp,"181,957","875,325",378,"373,946",95.8,31,8,16,0,0,0,11,1,1
Hunterdon,1376,South-Hunterdon,"414,679","2,929,849",774,"833,664",86.4,18,5,1,0,1,1,24,1,0
Hunterdon,1510,Flemington-Raritan Reg,"297,208","5,546,642",3160,"3,231,931",76.2,27,6,65,0,0,1,19,1,0
Hunterdon,1600,Franklin Twp,"140,804","549,627",271,"308,724",76.2,9,4,1,1,1,1,10,1,1
Hunterdon,1680,Frenchtown Boro,0,"295,215",101,"65,461",98.5,59,1,11,0,1,0,15,0,1
Hunterdon,1970,Hampton Boro,"69,644","931,138",111,"161,712",95.8,30,11,16,0,1,1,19,0,0
Hunterdon,2140,High Bridge Boro,"14,338","750,671",351,"275,401",95.8,17,1,0,1,1,1,14,0,1
Hunterdon,2220,Holland Twp,"36,300","1,014,252",512,"530,185",95.8,486,112,162,0,0,0,6,1,0
Hunterdon,2300,Hunterdon Central Reg,"326,420","4,617,137",2374,"1,858,075",94.3,8,1,0,0,1,1,14,1,1
Hunterdon,2308,Hunterdon Co Vocational,0,"933,283",578.5,"303,733",100,72,1,60,1,1,0,3,0,0
Hunterdon,2450,Kingwood Twp,"166,282","775,372",344,"332,287",95.8,805,179,1669,0,1,1,13,1,1
Hunterdon,2590,Lebanon Boro,"25,927","155,856",89,"110,746",65,598,9,599,0,0,0,13,1,0
Hunterdon,2600,Lebanon Twp,"320,578","1,367,148",558,"448,913",55.5,381,3,362,0,1,1,8,1,0
Hunterdon,3180,Milford Boro,"45,097","193,255",66,"88,207",74.8,37,0,84,1,1,1,13,1,0
Hunterdon,3660,N Hunt/Voorhees Regional,"267,039","3,614,102",1920,"1,755,029",97,18,0,35,1,0,1,3,1,0
Hunterdon,4350,Readington Twp,"994,744","2,409,287",1397,"1,609,773",95.4,413,43,652,0,1,1,10,1,0
Hunterdon,5180,Tewksbury Twp,"462,627","1,389,219",483,"551,292",79,297.5,3,159,1,0,1,2,0,1
Hunterdon,5270,Union Twp,"233,413","660,745",473,"536,591",22.3,0,0,0,0,1,1,2,1,0
Mercer,1245,East Windsor Regional,"2,095,914","48,573,275",5067,"4,919,011",92.1,1,3,2,1,0,1,37,1,1
Mercer,1430,Ewing Twp,"1,023,175","25,216,765",3500,"3,981,484",84.7,5,1,18,0,1,1,45,1,1
Mercer,1950,Hamilton Twp,"5,204,555","109,271,095",12098,"14,654,032",91.3,1,0,7,1,1,1,41,0,0
Mercer,2280,Hopewell Valley Regional,"1,865,797","5,887,975",3386.5,"3,919,016",97,424,21,2629,0,1,1,4,1,1
Mercer,2580,Lawrence Twp,"1,736,843","6,442,083",3675,"4,279,301",95.1,29,4,130,`,1,1,29,1,0
Mercer,3105,Mercer County Vocational,0,"5,709,048",583,"808,378",96.9,9,2,92,0,1,0,49,1,1
Mercer,4255,Princeton,"872,203","5,348,358",3767,"4,411,650",91.5,139.5,43,110,1,1,1,12,1,1
Mercer,5210,Trenton City,"4,524,728","336,330,541",14935,"13,190,389",61.3,3303,148,10250,0,1,1,52,0,1
Mercer,5510,Robbinsville Twp,"1,168,077","10,119,558",2968.5,"2,787,359",96.8,0,0,0,0,1,1,6,1,0
Mercer,5715,W Windsor-Plainsboro Reg,"4,376,339","14,493,990",8923.5,"10,315,909",97,87,1,136,0,1,1,6,1,0
Middlesex,750,Carteret Boro,"567,504","49,821,220",3942.5,"4,488,916",91.9,40,36,1358,0,1,,,,
Middlesex,970,Cranbury Twp,"286,778","1,038,913",438,"746,932",45.1,2,0,9,0,1,1,7,1,0
Middlesex,1140,Dunellen Boro,"76,133","15,939,663",1348,"1,589,062",92.5,150,18,114,0,1,1,41,0,1
Middlesex,1170,East Brunswick Twp,"1,555,315","39,826,250",8122,"9,239,567",96,0,1,14,1,1,1,21,1,1
Middlesex,1290,Edison Twp,"5,582,680","73,507,998",16811,"19,749,765",92.8,15,1,6,0,1,1,20,1,1
Middlesex,2150,Highland Park Boro,"240,771","6,416,165",1596,"1,695,651",92.2,512,18,431,0,1,1,40,1,0
Middlesex,2370,Jamesburg Boro,"95,407","10,893,725",696,"1,054,492",89.7,130,39,30,0,1,1,54,0,0
Middlesex,3120,Metuchen Boro,"373,002","2,880,618",2284,"2,599,617",97.8,49,3,5,0,1,1,6,1,1
Middlesex,3140,Middlesex Boro,"342,380","14,832,456",2067.5,"2,394,577",95.9,50,29,18,1,1,1,32,0,1
Middlesex,3150,Middlesex Co Vocational,0,"19,381,915",2129,"2,467,805",98.4,265,37,106,0,1,0,41,0,0
Middlesex,3220,Milltown Boro,"302,474","5,553,394",806,"1,384,021",89.7,16,0,3,0,1,0,15,1,0
Middlesex,3290,Monroe Twp,"3,999,704","11,170,497",6857.5,"7,593,810",94.2,11,15,6,0,0,1,8,1,1
Middlesex,3530,New Brunswick City,"2,227,265","185,885,120",9218,"10,581,539",73.9,72,13,2,1,1,1,75,0,1
Middlesex,3620,North Brunswick Twp,"3,334,413","46,649,823",5925,"7,000,658",94.8,97,18,131,0,0,1,36,1,0
Middlesex,3845,Old Bridge Twp,"1,049,333","26,870,989",7923,"5,572,334",93.9,23,9,4,0,1,1,21,0,1
Middlesex,4090,Perth Amboy City,"1,824,098","204,876,489",10229.5,"11,643,354",85.6,55.5,1,0,0,1,1,80,0,0
Middlesex,4130,Piscataway Twp,"3,834,125","21,836,042",7294.5,"7,923,339",94.9,25,3,0,1,1,1,34,1,1
Middlesex,4660,Sayreville Boro,"2,537,473","41,503,852",6385,"6,817,587",89.9,21,0,4,0,1,1,34,0,0
Middlesex,4830,South Amboy City,"270,897","8,374,855",1173.5,"1,354,730",94.9,117,11,36,0,1,1,43,0,1
Middlesex,4860,South Brunswick Twp,"2,155,118","15,684,951",7878,"5,479,892",95.8,48,2,6,0,1,1,12,1,0
Middlesex,4910,South Plainfield Boro,"305,134","16,357,405",3653,"3,270,905",93.3,40,7,10,0,1,1,26,1,0
Middlesex,4920,South River Boro,"502,357","28,828,110",2451,"2,790,011",93.9,404,56,131,0,1,0,52,0,0
Middlesex,4970,Spotswood,"278,481","6,603,982",1671,"1,485,448",94.2,39,7,3,0,0,1,15,0,0
Middlesex,5850,Woodbridge Twp,"4,389,122","103,258,413",13886.5,"16,388,570",92,92.5,50,12,0,1,1,37,1,0
Monmouth,50,Allenhurst,"19,617","39,274",,"11,425",94.4,52,5,15,1,1,,,,
Monmouth,100,Asbury Park City,"478,668","20,702,767",1404.5,"1,858,487",75.6,2,2,1,1,1,1,44,0,1
Monmouth,130,Atlantic Highlands Boro,0,"309,066",245,0,99,87,8,59,0,1,1,11,1,1
Monmouth,180,Avon Boro,"63,965","170,683",116,"74,630",94.4,33,6,25,1,0,0,14,1,0
Monmouth,270,Belmar Boro,"181,768","727,912",398,"395,804",94.4,268,39,80,0,0,1,51,1,0
Monmouth,500,Bradley Beach Boro,"85,575","461,097",196,"189,718",94.4,0,0,0,0,1,1,51,1,0
Monmouth,560,Brielle Boro,"121,930","871,767",478,"747,273",86.1,162,18,40,0,1,1,2,1,1
Monmouth,945,Colts Neck Twp,"652,097","1,835,151",979,"1,076,175",99,42,21,10,0,1,1,4,1,1
Monmouth,1000,Deal Boro,"32,959","2,544,641",152,"185,138",90.6,102,42,111,1,1,0,22,0,0
Monmouth,1260,Eatontown Boro,"259,295","1,742,104",1006,"786,880",90.6,7,7,0,1,0,1,38,0,0
Monmouth,1440,Fair Haven Boro,"46,572","1,099,538",956,"1,095,516",98,673,49,716.5,1,0,1,1,1,1
Monmouth,1456,Henry Hudson Regional,"245,687",0,302,"706,178",94,23,12,62,0,0,1,18,1,0
Monmouth,1490,Farmingdale Boro,"5,923","541,292",171,"142,148",96,131,8,242,1,0,1,23,0,0
Monmouth,1640,Freehold Boro,"407,350","25,405,122",1586,"1,733,963",96.2,415,14,747,0,1,1,70,0,0
Monmouth,1650,Freehold Regional,"1,816,395","30,550,220",9981,"7,030,185",97,100,35,44,0,0,1,14,0,1
Monmouth,1660,Freehold Twp,"709,345","5,277,991",3453,"3,801,658",96,243,0,14.5,1,1,1,12,1,0
Monmouth,2105,Hazlet Twp,"91,986","6,795,610",2662,"1,936,203",96.2,982,504,3713,1,1,1,17,0,0
Monmouth,2120,Henry Hudson Regional,0,"499,068",302,0,100,625,24,844,1,1,1,18,1,0
Monmouth,2160,Highlands Boro,0,"229,270",160,0,46.9,638,8,1375,0,1,1,38,1,1
Monmouth,2230,Holmdel Twp,"1,628,836","4,725,189",2878.5,"3,235,763",99.1,142,4,111,0,1,1,2,1,0
Monmouth,2290,Howell Twp,"903,761","20,601,309",5714,"5,257,622",96,1358,54,4504,0,0,1,20,0,1
Monmouth,2320,Interlaken,"38,044","119,452",,"72,551",94.4,77,8,129,1,1,,,,
Monmouth,2400,Keansburg Boro,"334,763","24,300,776",1525,"1,023,215",82.9,828,9,1389,0,1,1,45,0,1
Monmouth,2430,Keyport Boro,"64,629","4,800,107",971.5,"892,374",91.2,13,1,6,1,1,0,38,0,0
Monmouth,2720,Little Silver Boro,"71,696","875,998",716,"761,058",94.4,4,0,4,0,1,0,1,1,0
Monmouth,2770,Long Branch City,"1,003,772","54,218,602",5319.5,"4,927,953",94.5,3,1,0,0,0,1,75,0,0
Monmouth,2920,Manalapan-Englishtown Reg,"1,968,298","8,154,718",4635,"3,789,745",96,0,0,0,0,0,1,9,0,0
Monmouth,2930,Manasquan Boro,"76,841","873,431",1433,"751,220",96.2,27,0,21,1,0,0,10,1,0
Monmouth,3030,Marlboro Twp,"1,189,069","7,498,856",4483,"3,934,546",97,7,0,14,1,1,1,2,1,1
Monmouth,3040,Matawan-Aberdeen Regional,"954,542","14,246,781",3971,"4,171,667",86.1,4,0,4,0,1,1,22,1,0
Monmouth,3160,Middletown Twp,"3,160,000","13,200,485",8766.5,"7,808,990",94.6,13,2,6,1,1,1,11,1,1
Monmouth,3200,Millstone Twp,"921,823","2,941,663",1165,"1,438,126",94,10,7,7,1,1,1,2,1,0
Monmouth,3250,Monmouth Beach Boro,"30,330","234,592",258,"213,447",94.4,134,12,276,0,1,0,1,1,0
Monmouth,3260,Monmouth Co Vocational,0,"8,120,555",2061,"1,572,980",99.7,2,0,0,0,1,0,1,0,0
Monmouth,3270,Monmouth Regional,"669,909","1,843,991",892,"836,537",92.3,0,1,5,0,0,0,27,1,1
Monmouth,3500,Neptune City,"56,921","716,560",17,"348,450",76,9,0,0,0,1,0,47,0,0
Monmouth,3510,Neptune Twp,"1,589,446","12,775,170",280,"2,404,326",82.3,16,3,8,1,1,0,38,0,0
Monmouth,3810,Ocean Twp,"1,729,784","5,563,580",3322,"2,550,341",94.2,13,1,2,1,1,0,31,0,0
Monmouth,3830,Oceanport Boro,"286,513","811,452",565,"616,603",79.8,66,4,119,0,1,0,6,1,1
Monmouth,4360,Red Bank Boro,"189,188","8,776,601",1220,"1,208,304",93,10.5,0,1,1,1,1,74,0,0
Monmouth,4365,Red Bank Regional,"329,380","1,787,169",1275.5,"1,313,168",94.3,4,0,0,1,1,0,25,1,0
Monmouth,4520,Roosevelt Boro,"63,927","946,764",87,"114,840",94,4,1,0,0,1,1,58,0,1
Monmouth,4570,Rumson Boro,"113,682","1,042,247",919,"972,180",98,15,0,14,1,1,1,1,1,0
Monmouth,4580,Rumson-Fair Haven Reg,"274,521","1,275,361",848,"946,260",97,4,0,0,0,1,1,0,1,1
Monmouth,4690,Sea Girt Boro,"13,842","149,542",138,"132,485",94.4,20.5,2,5,1,0,1,2,1,1
Monmouth,4760,Shore Regional,"297,234","891,348",547.5,"582,967",96,32,0,29,1,0,1,8,1,1
Monmouth,4770,Shrewsbury Boro,"14,089","525,747",453,"510,892",82.2,48.5,5,53,0,1,1,1,1,0
Monmouth,4840,Lake Como,"78,805","239,631",,"94,929",87.2,1,0,1,0,1,,,,
Monmouth,4980,Spring Lake Boro,"69,313","276,636",141,"175,850",80.9,3,0,9,1,0,1,2,1,0
Monmouth,4990,Spring Lake Heights Boro,"75,916","534,142",262,"438,845",94.4,55,8,26.5,0,1,1,6,1,1
