,unique,name,transportation,aid,population,education,graduation,reduced_lunch,homeless,multilingual,tax,budget_cuts ,gender,percent_of _low_income_students,funding,salary
Monmouth,5185,Tinton Falls,"982,013","2,532,454",1364,"1,205,921",94.4,512.5,28.5,939.5,0,1,0,15,1,1
Monmouth,5230,Union Beach,"38,322","5,725,773",606,"829,691",56.3,344.5,39,270,1,1,0,28,0,0
Monmouth,5310,Upper Freehold Regional,"431,910","4,087,342",2018.5,"997,218",95.6,1105,128,855.5,0,1,1,6,1,1
Monmouth,5420,Wall Twp,"1,879,121","5,302,925",3139.5,"3,569,496",97.2,34,1,38.5,0,1,1,10,1,0
Monmouth,5640,West Long Branch Boro,"337,125","744,380",567,"551,386",90.6,282.5,21,186,0,1,1,14,1,0
Monmouth,5645,Loch Arbour,"9,789","22,137",,"11,733",96,6,4,9,1,1,,,,
Morris,450,Boonton Town,"114,513","3,888,199",1520.5,"1,350,406",93,8,15,6,1,0,1,31,1,0
Morris,460,Boonton Twp,"202,852","873,055",407,"682,623",92,84,3.5,222,0,0,1,2,1,1
Morris,630,Butler Boro,"215,738","3,379,908",1161,"1,011,654",96.5,44.5,3,21,1,1,1,24,1,1
Morris,785,Sch Dist Of The Chathams,"921,324","4,780,762",3518.5,"3,910,241",97.4,282.5,276,5301,0,0,1,1,1,1
Morris,820,Chester Twp,"630,294","1,666,101",1024,"1,150,071",57.1,107.5,2,345,1,0,1,4,1,0
Morris,1090,Denville Twp,"1,221,546","2,916,066",1690,"2,003,349",90,476.5,7,726,0,0,1,3,1,1
Morris,1110,Dover Town,"882,802","56,526,760",3484.5,"3,769,265",79.3,7,0,22,1,0,1,55,0,1
Morris,1190,East Hanover Twp,"495,285","1,355,808",994,"1,179,750",95.1,100,1,218,0,0,1,2,1,0
Morris,1530,Florham Park Boro,"256,714","1,272,647",939,"1,083,293",83.8,497,43,308,`,0,1,1,1,0
Morris,1990,Hanover Park Regional,"779,456","2,276,263",1275,"1,483,962",97.9,834,127,1008,0,0,1,3,1,0
Morris,2000,Hanover Twp,"239,688","1,719,210",1226,"1,439,444",82.2,28,6,31,1,1,1,6,1,0
Morris,2010,Harding Township,"319,770","716,619",298,"416,843",84.2,110,30,158,0,1,0,3,1,0
Morris,2380,Jefferson Twp,"636,026","5,105,647",2641,"2,137,733",93.4,87,1,183,0,1,1,12,0,0
Morris,2460,Kinnelon Boro,"1,000,531","2,767,647",1645.5,"1,899,472",99.3,31,2,63,0,1,1,3,1,1
Morris,2650,Lincoln Park Boro,"663,485","2,009,872",888,"1,446,863",81.1,222,12.5,175,0,0,1,16,1,0
Morris,2870,Madison Boro,"442,095","3,082,108",2464,"2,782,430",95.3,219,0.5,11,0,1,,,,
Morris,3090,Mendham Boro,"47,259","570,877",488,"545,658",98,39,1,45,0,1,1,2,1,0
Morris,3100,Mendham Twp,"483,349","1,268,851",788,"912,637",98,153.5,8,185,1,1,0,1,1,1
Morris,3240,Mine Hill Twp,"171,868","3,682,378",367,"571,326",42.3,420,253,3626,0,1,0,26,0,0
Morris,3340,Montville Twp,"1,257,119","5,136,781",3413,"4,006,699",96.1,561,28,451,0,1,1,2,1,0
Morris,3365,Morris County Vocational,0,"1,816,157",1521,"1,339,057",100,439,4,214,0,1,0,4,0,1
Morris,3370,Morris Hills Regional,"554,744","12,103,090",2589.5,"3,061,117",93.4,887,60,3608,0,1,1,18,1,1
Morris,3380,Morris Plains Boro,"210,587","1,369,763",600,"1,023,934",96.2,773,40,595,1,1,0,7,1,0
Morris,3385,Morris School District,"2,091,300","9,133,936",5620,"5,913,590",84.5,549.5,18,328,0,1,0,7,1,0
Morris,3410,Mount Arlington Boro,"267,090","868,905",350,"608,425",95.1,125,7,72,0,1,1,17,1,1
Morris,3450,Mount Olive Twp,"3,710,681","34,706,288",4812,"5,631,638",97.3,275,30,337,0,0,1,17,1,1
Morris,3460,Mountain Lakes Boro,"78,377","1,302,638",1321,"1,179,750",100,288,21,174,1,1,1,2,1,1
Morris,3520,Netcong Boro,"28,637","2,447,355",280,"319,052",95,194,18,520,0,1,1,42,0,0
Morris,3950,Parsippany-Troy Hills Twp,"2,648,388","10,592,617",7149.5,"8,376,968",95.6,69,3,58,0,1,1,14,1,1
Morris,4000,Long Hill Twp,"330,906","1,258,184",854,"994,255",57.1,1284.5,75,1010,0,1,1,6,1,1
Morris,4080,Pequannock Twp,"124,035","2,598,121",2082,"2,093,930",97.2,0,40.5,297,1,1,1,5,1,1
Morris,4330,Randolph Twp,"1,249,097","6,957,114",4249.5,"3,647,597",99.1,6,0,18,0,1,1,9,1,0
Morris,4440,Riverdale Boro,"128,697","599,980",287,"474,868",95.1,5,0,2,0,1,0,11,1,0
Morris,4480,Rockaway Boro,"60,781","2,067,164",554,"513,091",74.1,1,0,0,0,1,1,21,1,0
Morris,4490,Rockaway Twp,"549,225","4,031,485",2420,"2,849,208",79,47,6,68,0,0,1,13,1,1
Morris,4560,Roxbury Twp,"558,875","8,735,207",3325.5,"2,433,575",92.8,21,0,59,0,1,1,15,1,0
Morris,5520,Washington Twp,"457,507","3,685,673",2007,"1,649,037",93,3,1,7,0,1,1,18,0,0
Morris,5660,West Morris Regional,"1,396,979","3,814,662",2048.5,"2,262,268",95.5,7,0,14,0,1,1,1,1,1
Morris,5770,Wharton Boro,"63,433","7,793,683",758,"831,019",90.6,8,0,0,1,1,1,49,0,0
Ocean,185,Barnegat Twp,"688,832","25,694,371",3601.5,"3,647,121",88.2,85,7,78,1,1,1,33,0,0
Ocean,210,Bay Head Boro,"9,449","81,693",120,"57,670",98,0,0,1,0,1,1,2,1,1
Ocean,230,Beach Haven Boro,"1,803","342,149",63,"53,987",90.6,5,0,2,1,1,1,4,1,1
Ocean,320,Berkeley Twp,"912,934","3,498,416",2394,"2,306,860",69.7,193,5,381,0,1,1,29,0,1
Ocean,530,Brick Twp,"4,922,064","14,632,033",8099.5,"5,784,673",94.1,252.5,27,229.5,0,1,1,34,0,0
Ocean,770,Central Regional,"1,442,092","5,661,413",2197.5,"2,476,170",89.8,77,6,49,0,1,1,36,1,1
Ocean,1150,Eagleswood Twp,"59,476","562,892",150,"91,218",66.5,136,5,28,0,1,0,17,0,0
Ocean,2350,Island Heights Boro,"11,068","358,554",135,"116,898",93.2,8,1,8,1,0,1,2,1,0
Ocean,2360,Jackson Twp,"601,355","27,861,779",7482.5,"5,211,500",94.1,9,0,11,1,1,1,28,0,0
Ocean,2480,Lacey Twp,"228,519","10,470,890",3715.5,"2,504,516",91.8,9,0,41,1,0,1,25,0,0
Ocean,2500,Lakehurst Boro,"80,050","6,864,309",404,"514,987",93.2,265,27,305,0,1,1,54,0,0
Ocean,2520,Lakewood Twp,"4,471,500","26,575,697",4201.5,"5,347,332",82.7,14,31.5,55,1,1,1,83,0,0
Ocean,2550,Lavallette Boro,"56,079","166,096",160,"97,166",93.2,85.5,1,120.5,0,1,0,11,1,0
Ocean,2690,Little Egg Harbor Twp,"1,038,502","8,834,762",1676,"994,903",92,1,0,0,0,0,1,47,0,0
Ocean,2760,Long Beach Island,"69,509","838,484",189,"156,618",93.2,580,413.5,1472,1,0,1,11,1,0
Ocean,2940,Manchester Twp,"1,989,096","5,372,064",2898.5,"2,640,657",95.5,127,3,110,1,1,1,40,1,0
Ocean,3790,Ocean County Vocational,0,"5,585,095",1426.5,"846,211",97.9,23,3,22.5,1,1,0,8,0,0
Ocean,3800,Ocean Gate Boro,"4,607","382,276",133,"85,038",93.2,82,0,151,0,0,1,54,0,0
Ocean,3820,Ocean Twp,"443,920","1,748,949",581,"541,176",99,201,20,144,0,0,0,31,0,0
Ocean,4105,Pinelands Regional,"898,788","11,943,782",1534.5,"1,151,991",90.3,205.5,21.5,49,0,0,1,40,0,0
Ocean,4190,Plumsted Twp,0,"4,889,715",1122,"975,623",85.7,7,0,7,1,1,1,15,0,0
Ocean,4210,Point Pleasant Boro,"41,071","3,567,363",629.5,"1,776,466",96.7,0,0,0,0,0,1,10,0,1
Ocean,4220,Point Pleasant Beach,"71,924","610,581",2615.5,"441,868",100,47,7,14.5,1,0,1,14,1,1
Ocean,4710,Seaside Heights Boro,"11,203","441,817",177,"153,976",80.4,46.5,12,48,0,1,0,77,0,1
Ocean,4720,Seaside Park Boro,"30,123","65,153",2671,"12,234",93.2,2,1,0,0,1,,,,
Ocean,4950,Southern Regional,"1,367,568","3,935,969",2586,"2,560,826",89.7,16,2,38,0,1,1,19,1,1
Ocean,5020,Stafford Twp,"507,193","5,300,798",14289.5,"1,288,981",66.1,358,82.5,254.5,1,0,0,18,0,0
Ocean,5190,Toms River Regional,"5,458,073","30,978,802",303,"9,865,327",89.5,8,0,8,1,1,1,31,0,0
Ocean,5220,Tuckerton Boro,"35,403","2,089,930",641,"207,010",93.2,139,2,521,0,1,0,51,0,1
Passaic,420,Bloomingdale Boro,"102,123","1,239,062",10904,"634,876",85.2,80,2.5,83,1,1,0,18,1,1
Passaic,900,Clifton City,"3,020,309","90,456,020",1005,"12,828,969",84.3,2,0,0,1,0,1,64,1,0
Passaic,1920,Haledon Boro,"86,264","13,637,130",2177,"1,088,912",82,2,0,0,0,0,1,65,0,0
Passaic,2100,Hawthorne Boro,"581,539","4,778,522",840,"2,015,353",91.1,1,0,1,0,0,1,32,0,1
Passaic,2510,Lakeland Regional,"106,500","1,746,442",932,"687,768",96.6,0,0,0,0,1,1,7,1,0
Passaic,2700,Little Falls Twp,"231,620","1,233,022",615,"1,038,433",93.4,16.5,1,8.5,0,1,1,17,1,0
Passaic,3640,North Haledon Boro,"85,420","722,334",75,"699,500",80.4,0,0,0,1,0,1,12,1,0
Passaic,3970,Passaic City,"1,978,076","272,108,020",12084,"12,147,460",75.2,0,1,0,1,0,1,95,0,1
Passaic,3980,Passaic Co Manchester Reg,"281,548","14,214,522",819,"973,531",82.7,5,0,0,0,0,1,67,0,1
Passaic,3990,Passaic Valley Regional,"729,435","2,153,850",4545,"1,063,236",93.2,39,12,34,1,1,1,31,1,1
Passaic,3995,Passaic County Vocational,0,"66,796,098",1060,"5,401,292",99.2,204.5,26,229.5,1,0,0,53,1,1
Passaic,4010,Paterson City,"7,171,740","529,272,462",24090,"32,090,452",82.2,48,2,7,0,0,1,61,0,0
Passaic,4230,Pompton Lakes Boro,"176,038","10,026,664",1714,"1,546,235",96.5,29.5,0,23,1,0,1,20,1,1
Passaic,4270,Prospect Park Boro,"64,723","11,341,345",814,"928,712",70.7,71,14,63,0,1,1,56,0,1
Passaic,4400,Ringwood Boro,"573,133","1,733,616",1022,"1,077,662",42.3,14,1,41,1,1,1,8,1,0
Passaic,5200,Totowa Boro,"150,414","1,110,677",916,"980,742",81.4,72.5,7,117,1,1,0,19,1,0
Passaic,5440,Wanaque Boro,"11,642","1,327,463",883,"633,966",87.4,0,0,0,0,0,1,21,1,1
Passaic,5570,Wayne Twp,"2,774,127","10,517,516",7654,"8,740,141",96.9,70,8,71,0,0,1,8,1,0
Passaic,5650,West Milford Twp,"842,009","5,571,517",2950,"2,725,234",95.5,13,1,30,1,1,1,17,1,1
Passaic,5690,Woodland Park,"249,320","2,747,157",1276,"1,283,618",32.5,0,6,35,1,1,1,41,1,0
Salem,60,Alloway Twp,"218,309","2,505,810",289,"370,315",37,466.5,50,1100.5,0,1,0,11,0,0
Salem,1350,Elsinboro Twp,"64,294","1,553,523",112,"90,502",94,0,1,17,0,1,0,56,0,0
Salem,2800,Lower Alloways Creek,"135,665","327,920",173,"140,313",91.9,0,0,0,1,0,1,16,1,0
Salem,2950,Mannington Twp,"117,432","243,637",161,"121,032",84,4,0,14,0,1,1,19,1,0
Salem,3860,Oldmans Twp,"136,526","2,626,960",286,"307,805",90.2,8.5,3,33,1,1,1,20,0,0
Salem,4070,Penns Grv-Carneys Pt Reg,"901,086","35,760,709",2201,"2,418,911",94.2,0,14,32,0,0,1,66,0,1
Salem,4075,Pennsville,"748,449","16,771,399",1814.5,"1,916,740",89.1,0,0,0,0,1,1,37,0,0
Salem,4150,Pittsgrove Twp,"838,537","18,069,458",1649,"1,408,523",90.9,64,4,59,1,1,1,29,0,0
Salem,4280,Quinton Twp,"209,903","3,329,109",281,"291,684",90.2,6,0,0,1,1,1,19,0,0
Salem,4630,Salem City,"281,682","20,836,774",1234,"723,650",91.9,28,0,38,0,1,0,68,0,1
Salem,4640,Salem County Vocational,0,"9,917,251",180,"820,449",98.3,9,0,35,0,1,0,25,0,0
Salem,5320,Upper Pittsgrove Twp,"271,073","2,623,580",341,"393,435",62,17,1,83,0,0,0,13,0,0
Salem,5910,Woodstown-Pilesgrove Reg,"376,448","8,675,911",1471,"1,010,872",91.5,0,2,12,1,1,0,17,0,0
Somerset,240,Bedminster Twp,"377,070","1,168,729",428,"792,551",94,0,0,0,1,0,1,11,1,0
Somerset,350,Bernards Twp,"2,359,395","7,379,157",4730,"5,449,732",94,40,3,29,0,0,1,2,1,0
Somerset,490,Bound Brook Boro,"155,401","30,312,611",1973.5,"2,241,787",88.9,24,2,99,1,1,1,68,0,0
Somerset,510,Branchburg Twp,"1,230,918","3,352,821",1369,"2,302,172",84.3,24.5,0,6,0,1,0,4,1,0
Somerset,555,Bridgewater-Raritan Reg,"2,578,842","13,554,948",7876,"9,163,399",93.8,131.5,8,90,0,1,1,11,1,1
Somerset,1610,Franklin Twp,"3,372,682","21,506,144",7228.5,"9,217,005",88,16,2,28,1,1,1,10,1,1
Somerset,1810,Green Brook Twp,"543,148","1,803,374",725,"1,275,630",85,382.5,31,1173.5,1,1,0,12,1,0
Somerset,2170,Hillsborough Twp,"968,117","20,642,528",7196,"4,540,393",95.3,7,5,25,1,1,1,10,1,1
Somerset,3000,Manville Boro,"109,380","21,022,232",1766.5,"2,045,536",90.8,288.5,25,189,0,0,1,52,0,0
Somerset,3320,Montgomery Twp,"2,736,343","7,843,652",4484,"5,336,510",96.8,1,0,16,0,0,1,5,1,0
Somerset,3670,North Plainfield Boro,"497,230","58,649,072",3647,"4,400,545",87.8,30,2,21,1,1,1,64,0,0
Somerset,4810,Somerset Co Vocational,0,"1,428,562",526.5,"430,108",98.8,270.5,26,523,0,1,0,12,1,1
Somerset,4815,Somerset Hills Regional,"589,395","2,298,892",1670,"1,660,583",86.4,30,0,21,1,1,1,14,1,1
Somerset,4820,Somerville Boro,"204,865","9,630,266",2107,"1,698,214",90.6,124,5,138,1,0,1,27,1,0
Somerset,4850,South Bound Brook,"64,547","6,272,025",434,"668,989",55.5,6,0,15,0,1,0,47,0,1
Somerset,5470,Warren Twp,"1,120,126","3,022,886",1669,"1,876,312",81.1,25,3,41,0,1,1,3,1,1
Somerset,5540,Watchung Boro,"451,320","1,116,702",674,"807,647",95,68,0,60,1,1,1,1,0,1
Somerset,5550,Watchung Hills Regional,"896,644","2,439,898",1684,"1,547,361",97.8,192,9,94.5,0,1,1,3,1,1
Sussex,90,Andover Reg,"542,672","1,295,939",448,"561,343",78,13,1,44,1,1,1,16,1,1
Sussex,640,Byram Twp,"232,137","2,418,834",826,"667,509",39,20,1,55,0,-,1,5,0,0
Sussex,1560,Frankford Twp,"253,966","901,351",502,"453,410",57,0,4,14.5,0,1,1,9,1,1
Sussex,1570,Franklin Boro,"49,243","3,442,968",502,"481,245",91.4,117,8,178,1,0,0,37,0,0
Sussex,1630,Fredon Twp,"33,235","292,167",186,"196,640",77.2,270.5,45,87,0,1,1,3,1,0
Sussex,1800,Green Twp,"403,787","1,839,659",398,"424,190",95.4,0,0,0,0,1,1,6,1,1
Sussex,1930,Hamburg Boro,"44,903","1,347,843",235,"197,985",66,0,0,0,0,1,0,17,0,0
Sussex,1980,Hampton Twp,"187,758","576,734",314,"359,838",71.3,151,43,41,1,1,1,12,1,0
Sussex,2030,Hardyston Twp,"452,207","1,238,744",577,"575,155",87,617,65,485.5,1,1,1,11,1,1
Sussex,2165,High Point Regional,"748,822","3,484,260",794,"738,367",93.2,150.5,35,27,0,1,0,15,0,1
Sussex,2240,Hopatcong,"668,951","2,716,165",1558,"1,472,464",90.6,5,2,1,1,1,1,27,0,1
Sussex,2465,Kittatinny Regional,"630,048","2,029,038",745,"691,576",94.9,0,4,1,0,1,0,9,0,1
Sussex,2490,Lafayette Twp,"107,714","803,469",216,"176,574",73.4,492.5,11,657,0,1,1,10,1,0
Sussex,2615,Lenape Valley Regional,"376,894","5,319,005",668,"784,447",88.7,252,13.5,53.5,0,1,0,11,0,0
Sussex,3300,Montague Twp,"326,614","2,135,063",308,"342,492",95.4,49,0,28,1,1,0,32,0,1
Sussex,3590,Newton Town,"229,942","13,032,241",1593.5,"1,360,187",90.3,303,50.5,1719.5,1,1,1,24,0,0
Sussex,3840,Ogdensburg Boro,"20,559","1,982,573",268,"280,674",82,1,3,0,1,1,0,20,0,0
Sussex,4650,Sandyston-Walpack Twp,"108,012","440,917",128,"158,329",95.4,193,10,27,0,1,0,11,0,0
Sussex,4960,Sparta Twp,"1,128,376","5,763,479",3290,"3,360,811",97.6,1,2,0,0,1,1,4,1,1
Sussex,5030,Stanhope Boro,"22,257","1,113,251",317,"345,444",82,261.5,23.5,193,1,1,1,15,0,0
Sussex,5040,Stillwater Twp,"151,123","514,629",287,"236,765",95.4,75,6.5,28,1,0,0,10,0,1
Sussex,5100,Sussex-Wantage Regional,"824,237","5,777,626",720,"1,273,826",39,7,3,0,1,0,1,26,0,1
Sussex,5110,Sussex County Vocational,0,"4,197,167",1075,"461,389",97.4,27,20,12,0,1,1,19,1,0
Sussex,5360,Vernon Twp,"2,202,151","16,510,446",2906.5,"3,336,134",92.6,174,10,17,1,1,1,16,0,1
Sussex,5435,Wallkill Valley Regional,"508,608","3,277,529",615.5,"571,584",91,45.5,0,17,0,1,1,14,0,1
Union,310,Berkeley Heights Twp,"470,303","3,027,816",2418.5,"2,377,140",95.1,22,3,26.5,0,1,1,2,1,1
Union,850,Clark Twp,"256,592","2,803,295",2257.5,"2,545,746",97.3,42,20,18,1,0,1,3,1,0
Union,980,Cranford Twp,"363,329","4,556,373",3738,"4,275,072",96.6,5,30,17,1,1,1,2,1,0
Union,1320,Elizabeth City,"5,677,331","532,961,132",27918.5,"30,504,417",87.9,127.5,9,34,0,1,1,77,0,1
Union,1710,Garwood Boro,"88,326","701,643",350,"578,916",83.3,153,2,116,0,1,1,17,1,0
Union,2190,Hillside Twp,"539,453","34,967,331",2973.5,"3,443,808",85.3,890,125,770,1,1,1,59,0,0
Union,2420,Kenilworth Boro,"173,781","7,785,322",1421.5,"1,218,446",95.2,36,1,5,1,11,1,14,1,1
Union,2660,Linden City,"1,811,345","54,284,533",6347.5,"7,110,275",91.7,43,1,12,0,1,1,56,1,0
Union,3470,Mountainside Boro,"380,713","1,484,594",748,"1,165,254",83.7,1169,28,979,1,1,1,2,1,0
Union,3560,New Providence Boro,"292,206","2,895,412",2312.5,"2,716,452",94.9,109,8,94,0,1,1,2,1,0
Union,4160,Plainfield City,"2,624,902","246,081,549",10178,"13,960,780",67.2,155,21,97,1,1,1,67,0,1
Union,4290,Rahway City,"1,115,594","37,678,120",4177.5,"4,727,813",80.8,2,5,10,1,1,1,49,0,1
Union,4540,Roselle Boro,"617,142","40,554,813",3030,"3,629,358",85.8,33,5,33,1,1,1,53,0,0
Union,4550,Roselle Park Boro,"155,295","19,249,850",2002.5,"2,263,710",91.2,18,0,26,1,1,1,40,0,1
Union,4670,Scotch Plains-Fanwood Reg,"1,293,546","7,401,870",5650.5,"6,664,955",94.9,0,0,7,1,1,0,3,1,0
Union,5000,Springfield Twp,"666,484","3,653,186",2184.5,"2,516,058",93,0,192,4141,0,0,1,13,0,0
Union,5090,Summit City,"203,264","4,735,491",3978.5,"4,675,859",96.4,90,1,127,0,1,1,13,1,0
Union,5260,Union County Vocational,0,"17,505,113",1959.5,"2,300,820",99.7,381,4,31,0,1,0,10,0,1
Union,5290,Union Twp,"2,390,877","45,949,949",7773,"8,958,353",92.3,83,1,48,0,1,1,2,1,0
Union,5730,Westfield Town,"1,040,809","7,549,099",5864.5,"6,791,129",96.5,730,400,6556,1,1,1,2,1,1
Union,5810,Winfield Twp,"60,297","1,668,813",146,"163,663",86.8,69,3,63,1,1,0,20,0,1
Warren,30,Allamuchy Twp,"504,412","1,063,035",441,"619,652",97,35,0,40,0,0,1,6,1,0
Warren,70,Alpha Boro,"94,939","2,121,801",198,"323,909",92,12,12,10,0,1,1,23,0,0
Warren,280,Belvidere Town,"14,798","2,531,769",577,"352,075",92.1,42,0,15,0,1,0,22,0,0
Warren,400,Blairstown Twp,"83,167","894,109",425,"372,859",93.6,49,7,47,0,1,1,14,0,0
Warren,1620,Franklin Twp,"16,087","299,222",215,"166,613",89,168,27,231,0,1,0,45,1,0
Warren,1670,Frelinghuysen Twp,"81,177","207,950",119,"114,922",70.3,141,16,39,1,1,1,10,0,0
Warren,1785,Great Meadows Regional,"147,093","1,888,956",650,"763,471",66.6,80,6,68,0,1,0,13,0,0
Warren,1840,Greenwich Twp,"134,082","5,334,405",629,"758,147",90.6,3,0,0,0,1,1,33,1,1
Warren,1870,Hackettstown,"230,529","16,126,229",2011,"1,809,664",91.3,2,0,0,1,1,1,29,1,0
Warren,2040,Harmony Twp,"146,873","392,530",184,"242,991",93,7,0,0,0,1,0,12,1,0
Warren,2250,Hope Twp,"63,460","348,566",135,"167,533",72.9,17,1,0,0,1,0,11,1,0
Warren,2470,Knowlton Twp,"90,234","337,872",180,"145,196",58.9,178,128.5,215,1,1,1,12,0,0
Warren,2790,Lopatcong Twp,"199,645","4,303,009",722,"1,204,096",42.3,136,7,61.5,0,1,1,12,1,1
Warren,2970,Mansfield Twp,"460,086","3,617,731",580,"647,818",81.9,89.5,19,24,0,1,1,34,0,1
Warren,3675,North Warren Regional,"24,106","1,240,718",619,"607,635",94.2,12,4,2,0,1,1,7,0,1
Warren,3890,Oxford Twp,"157,585","2,390,730",263,"271,037",53.9,25,18,15,1,1,1,14,0,0
Warren,4100,Phillipsburg Town,"611,311","47,201,096",3960.5,"1,395,514",89.1,1,0,9,1,1,1,52,0,1
Warren,4200,Pohatcong Twp,"212,402","2,612,592",312,"492,905",68.7,32.5,3.5,0.5,0,1,1,23,1,0
Warren,5460,Warren County Vocational,"212,027","3,433,758",406,"436,573",100,10,0,0,1,1,1,15,0,0
Warren,5465,Warren Hills Regional,"380,381","9,385,897",1546,"1,041,953",85.7,7,0,0,0,1,1,18,0,1
Warren,5480,Washington Boro,"29,750","4,477,311",572,"570,361",90.6,72,11,7,1,1,1,38,0,0
Warren,5530,Washington Twp,"258,367","803,768",407,"351,820",93,9,0,18,0,0,1,4,1,1
Warren,5780,White Twp,"249,609","622,794",261,"274,851",93.8,24.5,2,130,1,0,0,15,1,0
,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,`,,,,,